1638529270,149.704361,1747,540,0,88,131,160,169,157,132,77,73,183,54,141,50,124,109,108,91,24,16
1638529300,152.1383362,1791,559,0,88,131,159,168,156,131,76,71,180,53,139,49,126,111,111,93,24,16
1638529330,155.8261108,1829,569,0,89,134,162,172,160,134,79,74,186,55,144,51,128,113,112,94,25,16
1638529360,155.7409515,1830,570,0,89,133,162,170,160,134,78,74,185,55,143,51,128,113,112,95,25,16
1638529390,158.0307312,1838,566,0,88,131,161,169,159,133,77,73,184,55,143,50,126,111,111,93,24,16
1638529420,154.1284332,1817,568,0,88,132,162,170,159,134,78,73,184,55,143,50,127,112,112,94,25,16
1638529450,156.7993317,1835,569,0,89,134,163,172,160,136,79,75,188,56,146,51,128,112,111,94,25,16
1638529480,153.2568359,1804,563,0,87,130,160,168,157,132,77,73,184,54,143,50,127,111,112,94,24,16
1638529510,148.2275238,1744,544,0,86,129,158,167,155,131,77,73,185,54,143,50,124,110,109,92,24,16
1638529540,166.606842,1929,591,0,91,137,167,176,164,139,82,78,195,58,151,52,130,113,112,94,24,16
1638529570,139.7498779,1560,458,0,83,126,150,158,145,120,70,64,162,47,120,41,102,88,86,72,19,12
1638529600,159.5948944,1666,449,0,126,162,175,189,158,118,81,67,165,42,105,37,99,76,66,49,14,9
1638529630,138.0885162,1469,406,0,120,152,164,180,150,112,77,64,157,41,101,36,95,73,63,48,13,9
1638529660,129.3889465,1393,391,0,117,149,161,176,147,109,75,62,153,39,98,35,92,70,61,47,13,9
1638529690,133.1757507,1419,393,0,117,149,161,176,146,109,75,62,152,39,97,35,92,70,61,46,13,9
1638529720,134.1146088,1445,406,0,117,149,161,176,147,109,76,62,155,40,100,36,94,73,63,48,13,9
1638529750,143.0510406,1524,422,0,120,153,165,179,149,112,77,64,156,41,101,36,95,73,63,48,13,9
1638529780,128.8118896,1314,343,0,115,146,156,169,139,101,70,56,138,35,84,30,78,59,51,37,10,7
1638529810,117.2378693,1159,289,0,112,142,149,162,132,96,65,51,127,31,75,27,69,51,43,31,9,6
1638529840,113.712616,1106,269,0,110,140,146,159,129,93,63,49,122,29,70,26,65,48,40,28,8,5
1638529870,111.2329025,1072,257,0,109,138,144,157,126,91,62,48,119,28,68,25,62,45,38,27,8,5
1638529900,107.8329468,1039,249,0,107,136,142,154,124,89,61,47,117,28,66,24,61,44,37,26,8,5
1638529930,105.2793427,1011,241,0,105,134,140,151,122,87,59,46,114,27,64,23,59,43,36,26,7,5
1638529960,106.5299835,1020,242,0,105,134,140,150,121,87,59,46,112,27,63,23,58,42,35,25,7,5
1638529990,107.6915131,1043,252,0,105,133,140,150,121,87,59,46,114,27,65,23,60,44,36,26,8,5
1638530020,90.00473022,925,244,0,72,96,104,109,91,68,45,37,89,24,58,19,51,40,34,26,7,5
1638530050,85.63293457,856,217,0,71,95,102,107,88,65,43,35,84,22,54,17,45,35,30,23,6,4
1638530080,84.31842041,837,210,0,71,94,101,106,87,65,43,35,83,21,52,17,44,34,29,22,6,4
1638530110,85.46495819,855,217,0,71,94,101,106,88,65,43,35,84,22,53,17,45,35,30,23,6,4
1638530140,86.04240417,868,223,0,71,94,101,106,88,66,43,35,85,22,55,18,47,37,31,24,6,5
1638530170,93.00669098,984,270,0,73,96,105,110,92,70,46,39,93,25,62,21,54,43,38,29,8,5
1638530200,92.6286087,966,260,0,72,96,105,110,92,70,46,38,92,25,61,20,53,42,36,28,8,5
1638530230,88.66295624,928,251,0,71,93,101,106,88,67,44,37,89,24,58,19,51,41,35,27,7,5
1638530260,86.36352539,922,256,0,64,87,96,98,84,64,43,37,90,24,61,20,53,42,37,29,8,5
1638530290,97.09616089,1040,290,0,73,98,107,112,95,73,48,41,98,27,68,22,59,48,42,33,9,6
1638530320,102.1065903,1114,318,0,74,99,110,114,97,76,50,43,103,28,72,24,63,52,45,35,9,6
1638530350,112.3937302,1251,366,0,76,104,117,121,105,82,55,48,115,33,83,27,73,60,53,43,11,8
1638530380,114.7489853,1287,380,0,77,105,118,123,106,84,56,49,117,33,85,28,75,62,54,44,11,8
1638530410,115.881752,1297,382,0,77,105,119,123,107,84,56,48,118,34,86,28,75,62,55,44,11,8
1638530440,118.7304382,1336,396,0,78,107,120,125,109,86,57,51,121,35,89,29,78,64,57,46,12,8
1638530470,107.0307312,1229,373,0,64,90,103,105,93,75,50,45,108,32,83,26,72,60,53,44,11,8
1638530500,107.9753647,1244,379,0,64,90,103,106,94,76,51,46,110,32,84,27,73,61,54,44,11,8
1638530530,110.5274353,1275,389,0,65,91,105,108,96,77,52,47,112,33,86,28,75,62,56,46,12,8
1638530560,110.2124176,1270,387,0,65,91,104,108,96,77,52,46,112,33,85,28,75,62,56,45,12,8
1638530590,106.2498474,1215,367,0,64,90,103,106,94,75,51,45,109,32,83,27,72,60,53,43,11,8
1638530620,107.3567505,1231,373,0,64,89,102,106,94,75,51,45,109,32,83,27,73,60,53,44,11,8
1638530650,147.9416199,1602,453,0,96,143,178,161,156,140,69,68,159,53,135,39,93,87,85,76,18,14
1638530680,161.3522339,1744,492,0,98,144,182,164,160,142,71,70,163,54,139,40,96,89,86,77,18,14
1638530710,159.6084595,1749,502,0,95,141,179,159,156,139,69,68,159,54,139,39,92,87,86,77,19,14
1638530740,177.0578613,1903,533,0,105,155,194,178,171,151,74,71,168,55,139,40,92,86,85,77,18,14
1638530770,197.1976166,2159,619,0,110,164,206,189,185,164,82,81,188,63,161,47,108,101,101,91,22,16
1638530800,202.7163849,2236,647,0,111,164,208,192,189,167,84,83,194,66,167,48,113,104,106,95,23,17
1638530830,216.6648102,2403,700,0,115,172,219,201,198,179,90,90,211,72,184,53,123,115,114,104,25,19
1638530860,218.6042938,2421,704,0,115,172,219,201,198,180,91,90,213,72,184,53,123,115,114,104,25,19
1638530890,210.3143463,2307,663,0,113,169,214,197,193,174,87,86,204,68,174,50,116,108,107,97,24,18
1638530920,193.6748199,2080,582,0,108,162,202,185,180,160,79,76,181,59,148,43,97,90,89,80,19,15
1638530950,196.9447327,2131,602,0,110,164,206,190,185,166,83,81,192,63,161,47,107,99,98,89,21,16
1638530980,222.0879974,2484,731,0,114,172,220,202,200,182,93,92,219,74,192,55,130,121,120,110,26,20
1638531010,226.6061707,2544,752,0,115,173,222,204,203,185,94,95,224,76,197,57,133,124,124,113,27,21
1638531040,228.2483521,2571,763,0,115,174,223,205,204,186,95,96,227,77,200,58,136,126,126,115,28,21
1638531070,229.7281494,2597,774,0,116,175,224,207,206,188,96,96,229,78,203,59,138,129,128,117,28,21
1638531100,233.2334747,2640,788,0,117,176,226,209,209,190,97,98,232,80,207,60,140,131,131,119,29,21
1638531130,233.4721832,2643,789,0,117,176,226,209,209,190,97,98,232,79,206,60,140,130,130,119,28,21
1638531160,235.6958466,2672,799,0,118,177,227,211,210,192,98,99,234,80,208,60,142,132,132,121,29,21
1638531190,231.9782104,2620,780,0,117,175,224,208,207,189,96,96,230,78,203,59,138,128,128,116,28,21
1638531220,195.1669464,2114,598,0,107,160,201,185,181,160,79,77,182,60,150,44,99,91,92,82,20,15
1638531250,215.886673,2406,705,0,112,169,215,199,197,178,90,90,212,71,185,53,125,115,116,105,25,19
1638531280,213.7560425,2376,694,0,112,168,213,198,194,175,88,87,207,69,178,52,120,111,112,101,24,18
,,,,,,,,,,,,,,,,,,,105,95,23,17
,,,,,,,,,,,,,,,,,,,112,102,25,18
,,,,,,,,,,,,,,,,,,,97,87,21,16
,,,,,,,,,,,,,,,,,,,107,96,23,17
,,,,,,,,,,,,,,,,,,,112,101,24,18
,,,,,,,,,,,,,,,,,,,112,101,24,18
,,,,,,,,,,,,,,,,,,,116,105,25,19
,,,,,,,,,,,,,,,,,,,118,107,26,19
,,,,,,,,,,,,,,,,,,,126,113,27,21
,,,,,,,,,,,,,,,,,,,134,122,29,21
,,,,,,,,,,,,,,,,,,,139,127,30,22
,,,,,,,,,,,,,,,,,,,134,122,29,21
,,,,,,,,,,,,,,,,,,,132,120,29,21
,,,,,,,,,,,,,,,,,,,128,116,28,21
,,,,,,,,,,,,,,,,,,,124,112,27,20
,,,,,,,,,,,,,,,,,,,119,108,26,20
,,,,,,,,,,,,,,,,,,,119,107,26,20
,,,,,,,,,,,,,,,,,,,121,109,26,20
,,,,,,,,,,,,,,,,,,,121,109,26,20
,,,,,,,,,,,,,,,,,,,122,111,27,20
,,,,,,,,,,,,,,,,,,,115,103,25,19
,,,,,,,,,,,,,,,,,,,127,114,28,21
,,,,,,,,,,,,,,,,,,,119,107,26,20
,,,,,,,,,,,,,,,,,,,134,121,29,21
,,,,,,,,,,,,,,,,,,,137,124,30,22
,,,,,,,,,,,,,,,,,,,137,123,30,22
,,,,,,,,,,,,,,,,,,,140,126,30,22
,,,,,,,,,,,,,,,,,,,144,130,32,23
,,,,,,,,,,,,,,,,,,,131,117,28,21
,,,,,,,,,,,,,,,,,,,145,130,32,23
,,,,,,,,,,,,,,,,,,,155,141,34,25
,,,,,,,,,,,,,,,,,,,165,149,36,27
,,,,,,,,,,,,,,,,,,,171,156,37,28
,,,,,,,,,,,,,,,,,,,179,164,40,29
,,,,,,,,,,,,,,,,,,,186,169,41,30
,,,,,,,,,,,,,,,,,,,181,164,40,29
,,,,,,,,,,,,,,,,,,,173,157,38,28
,,,,,,,,,,,,,,,,,,,171,155,37,27
,,,,,,,,,,,,,,,,,,,163,148,36,27
,,,,,,,,,,,,,,,,,,,158,143,34,26
,,,,,,,,,,,,,,,,,,,152,137,33,25
,,,,,,,,,,,,,,,,,,,153,139,33,25
,,,,,,,,,,,,,,,,,,,151,137,33,25
,,,,,,,,,,,,,,,,,,,152,137,33,25
,,,,,,,,,,,,,,,,,,,157,143,34,26
,,,,,,,,,,,,,,,,,,,171,155,37,27
,,,,,,,,,,,,,,,,,,,151,136,33,24
,,,,,,,,,,,,,,,,,,,163,149,36,27
,,,,,,,,,,,,,,,,,,,194,177,43,32
,,,,,,,,,,,,,,,,,,,185,169,41,30
,,,,,,,,,,,,,,,,,,,168,154,37,27
,,,,,,,,,,,,,,,,,,,160,146,35,26
,,,,,,,,,,,,,,,,,,,155,141,34,25
,,,,,,,,,,,,,,,,,,,138,125,30,22
,,,,,,,,,,,,,,,,,,,140,127,30,22
,,,,,,,,,,,,,,,,,,,137,124,30,22
,,,,,,,,,,,,,,,,,,,140,127,30,22
,,,,,,,,,,,,,,,,,,,142,129,31,23
,,,,,,,,,,,,,,,,,,,143,130,31,23
,,,,,,,,,,,,,,,,,,,142,129,31,23
,,,,,,,,,,,,,,,,,,,145,131,32,23
,,,,,,,,,,,,,,,,,,,142,129,31,23
,,,,,,,,,,,,,,,,,,,136,123,29,21
,,,,,,,,,,,,,,,,,,,137,124,30,22
,,,,,,,,,,,,,,,,,,,135,123,29,21
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,137,124,30,22
,,,,,,,,,,,,,,,,,,,135,122,29,21
,,,,,,,,,,,,,,,,,,,134,122,29,21
,,,,,,,,,,,,,,,,,,,137,125,30,22
,,,,,,,,,,,,,,,,,,,134,122,29,21
,,,,,,,,,,,,,,,,,,,137,125,30,22
,,,,,,,,,,,,,,,,,,,135,122,29,21
,,,,,,,,,,,,,,,,,,,135,123,29,21
,,,,,,,,,,,,,,,,,,,136,123,29,21
,,,,,,,,,,,,,,,,,,,135,123,29,21
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,135,122,29,21
,,,,,,,,,,,,,,,,,,,135,123,29,21
,,,,,,,,,,,,,,,,,,,134,122,29,21
,,,,,,,,,,,,,,,,,,,136,123,30,22
,,,,,,,,,,,,,,,,,,,137,124,30,22
,,,,,,,,,,,,,,,,,,,137,125,30,22
,,,,,,,,,,,,,,,,,,,135,123,29,22
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,132,120,28,21
,,,,,,,,,,,,,,,,,,,130,119,28,21
,,,,,,,,,,,,,,,,,,,132,120,29,21
,,,,,,,,,,,,,,,,,,,132,120,29,21
,,,,,,,,,,,,,,,,,,,132,120,29,21
,,,,,,,,,,,,,,,,,,,129,116,28,21
,,,,,,,,,,,,,,,,,,,130,117,28,21
,,,,,,,,,,,,,,,,,,,132,119,29,21
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,133,120,29,21
,,,,,,,,,,,,,,,,,,,126,113,27,21
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,133,121,29,21
,,,,,,,,,,,,,,,,,,,135,122,29,22
,,,,,,,,,,,,,,,,,,,132,120,29,21
,,,,,,,,,,,,,,,,,,,140,126,30,22
,,,,,,,,,,,,,,,,,,,143,129,32,23
,,,,,,,,,,,,,,,,,,,97,81,20,14
,,,,,,,,,,,,,,,,,,,189,185,41,32
,,,,,,,,,,,,,,,,,,,188,184,40,32
,,,,,,,,,,,,,,,,,,,190,185,41,32
,,,,,,,,,,,,,,,,,,,189,184,41,32
,,,,,,,,,,,,,,,,,,,164,173,35,30
,,,,,,,,,,,,,,,,,,,193,187,41,32
,,,,,,,,,,,,,,,,,,,191,186,41,32
,,,,,,,,,,,,,,,,,,,186,183,40,32
,,,,,,,,,,,,,,,,,,,78,69,16,11
,,,,,,,,,,,,,,,,,,,185,180,40,31
,,,,,,,,,,,,,,,,,,,181,176,38,31
,,,,,,,,,,,,,,,,,,,186,181,40,31
,,,,,,,,,,,,,,,,,,,102,91,21,16
,,,,,,,,,,,,,,,,,,,117,104,25,18
,,,,,,,,,,,,,,,,,,,249,246,56,43
,,,,,,,,,,,,,,,,,,,149,147,33,26
,,,,,,,,,,,,,,,,,,,269,280,59,47
,,,,,,,,,,,,,,,,,,,216,210,48,37
,,,,,,,,,,,,,,,,,,,127,122,27,21
,,,,,,,,,,,,,,,,,,,117,135,25,24
,,,,,,,,,,,,,,,,,,,197,194,43,33
,,,,,,,,,,,,,,,,,,,83,73,18,13
,,,,,,,,,,,,,,,,,,,76,71,16,13
,,,,,,,,,,,,,,,,,,,83,77,18,14
,,,,,,,,,,,,,,,,,,,118,111,26,20
,,,,,,,,,,,,,,,,,,,73,65,16,11
,,,,,,,,,,,,,,,,,,,51,46,11,8
,,,,,,,,,,,,,,,,,,,55,48,12,9
,,,,,,,,,,,,,,,,,,,55,49,12,9
,,,,,,,,,,,,,,,,,,,58,51,12,9
,,,,,,,,,,,,,,,,,,,59,52,13,10
,,,,,,,,,,,,,,,,,,,58,63,12,11
,,,,,,,,,,,,,,,,,,,63,55,13,10
,,,,,,,,,,,,,,,,,,,61,54,13,10
,,,,,,,,,,,,,,,,,,,151,149,34,27
,,,,,,,,,,,,,,,,,,,147,144,33,26
,,,,,,,,,,,,,,,,,,,180,183,40,32
,,,,,,,,,,,,,,,,,,,179,187,40,32
,,,,,,,,,,,,,,,,,,,204,196,45,34
,,,,,,,,,,,,,,,,,,,190,185,42,32
,,,,,,,,,,,,,,,,,,,194,185,43,32
,,,,,,,,,,,,,,,,,,,184,175,41,31
,,,,,,,,,,,,,,,,,,,56,49,12,8
,,,,,,,,,,,,,,,,,,,26,18,9,6
,,,,,,,,,,,,,,,,,,,24,16,8,6
,,,,,,,,,,,,,,,,,,,25,17,9,7
,,,,,,,,,,,,,,,,,,,25,17,8,5
,,,,,,,,,,,,,,,,,,,2,1,0,0
,,,,,,,,,,,,,,,,,,,13,10,2,1
,,,,,,,,,,,,,,,,,,,111,100,26,19
,,,,,,,,,,,,,,,,,,,112,106,26,20
,,,,,,,,,,,,,,,,,,,25,23,5,4
,,,,,,,,,,,,,,,,,,,37,38,13,19
,,,,,,,,,,,,,,,,,,,44,42,9,7
,,,,,,,,,,,,,,,,,,,1729,1860,445,360
,,,,,,,,,,,,,,,,,,,1224,1377,319,262
,,,,,,,,,,,,,,,,,,,1563,1697,404,322
,,,,,,,,,,,,,,,,,,,1799,2175,460,404
,,,,,,,,,,,,,,,,,,,1848,2020,474,382
,,,,,,,,,,,,,,,,,,,1141,1125,293,211
,,,,,,,,,,,,,,,,,,,735,734,183,140
,,,,,,,,,,,,,,,,,,,581,641,144,124
,,,,,,,,,,,,,,,,,,,1671,1845,417,345
,,,,,,,,,,,,,,,,,,,2074,2151,516,399
,,,,,,,,,,,,,,,,,,,2452,2790,603,512
,,,,,,,,,,,,,,,,,,,2398,2523,592,478
,,,,,,,,,,,,,,,,,,,2569,2722,638,516
,,,,,,,,,,,,,,,,,,,2625,2945,650,553
,,,,,,,,,,,,,,,,,,,2146,2326,528,442
,,,,,,,,,,,,,,,,,,,2131,2305,524,440
,,,,,,,,,,,,,,,,,,,1394,1341,336,254
,,,,,,,,,,,,,,,,,,,19,16,4,3
,,,,,,,,,,,,,,,,,,,38,30,8,6
,,,,,,,,,,,,,,,,,,,39,32,9,6
,,,,,,,,,,,,,,,,,,,14,10,3,1
,,,,,,,,,,,,,,,,,,,2,2,1,0
,,,,,,,,,,,,,,,,,,,2,1,0,0
,,,,,,,,,,,,,,,,,,,23,11,2,3
,,,,,,,,,,,,,,,,,,,31,21,5,4
,,,,,,,,,,,,,,,,,,,17,7,2,1
,,,,,,,,,,,,,,,,,,,5,4,1,1
,,,,,,,,,,,,,,,,,,,5,5,1,1
,,,,,,,,,,,,,,,,,,,11,9,2,2
,,,,,,,,,,,,,,,,,,,8,6,1,1
,,,,,,,,,,,,,,,,,,,122,119,29,21
,,,,,,,,,,,,,,,,,,,145,140,35,27
,,,,,,,,,,,,,,,,,,,443,385,79,67
,,,,,,,,,,,,,,,,,,,186,181,45,34
,,,,,,,,,,,,,,,,,,,24,21,4,4
,,,,,,,,,,,,,,,,,,,19,14,4,3
,,,,,,,,,,,,,,,,,,,4,3,1,0
,,,,,,,,,,,,,,,,,,,42,40,10,7
,,,,,,,,,,,,,,,,,,,2029,2146,504,387
,,,,,,,,,,,,,,,,,,,1239,1313,312,240
,,,,,,,,,,,,,,,,,,,1362,1398,343,255
,,,,,,,,,,,,,,,,,,,1188,1218,298,221
,,,,,,,,,,,,,,,,,,,1115,1121,279,199
,,,,,,,,,,,,,,,,,,,1489,1664,363,297
,,,,,,,,,,,,,,,,,,,1634,1717,402,312
,,,,,,,,,,,,,,,,,,,1706,1795,420,326
,,,,,,,,,,,,,,,,,,,1727,1844,421,324
,,,,,,,,,,,,,,,,,,,1820,1750,444,316
,,,,,,,,,,,,,,,,,,,1274,1337,316,247
,,,,,,,,,,,,,,,,,,,1423,1632,353,299
,,,,,,,,,,,,,,,,,,,1107,1120,271,205
,,,,,,,,,,,,,,,,,,,725,722,177,134
,,,,,,,,,,,,,,,,,,,790,827,194,151
,,,,,,,,,,,,,,,,,,,1308,1368,327,252
,,,,,,,,,,,,,,,,,,,1551,1606,390,304
,,,,,,,,,,,,,,,,,,,706,810,173,145
,,,,,,,,,,,,,,,,,,,1067,1160,260,205
,,,,,,,,,,,,,,,,,,,1193,1239,288,220
,,,,,,,,,,,,,,,,,,,1151,1222,277,221
,,,,,,,,,,,,,,,,,,,1143,1209,284,228
,,,,,,,,,,,,,,,,,,,939,972,227,179
,,,,,,,,,,,,,,,,,,,1283,1432,316,264
,,,,,,,,,,,,,,,,,,,1862,1983,460,362
,,,,,,,,,,,,,,,,,,,2094,2335,514,416
,,,,,,,,,,,,,,,,,,,893,931,218,176
,,,,,,,,,,,,,,,,,,,1920,1974,465,348
,,,,,,,,,,,,,,,,,,,1411,1519,340,267
,,,,,,,,,,,,,,,,,,,1629,1758,404,313
,,,,,,,,,,,,,,,,,,,1336,1279,323,228
,,,,,,,,,,,,,,,,,,,1555,1578,376,279
,,,,,,,,,,,,,,,,,,,645,670,155,117
,,,,,,,,,,,,,,,,,,,392,431,94,75
,,,,,,,,,,,,,,,,,,,525,612,130,113
,,,,,,,,,,,,,,,,,,,13,10,2,2
,,,,,,,,,,,,,,,,,,,14,11,3,2
,,,,,,,,,,,,,,,,,,,27,26,5,5
,,,,,,,,,,,,,,,,,,,17,15,3,3
,,,,,,,,,,,,,,,,,,,19,16,4,3
,,,,,,,,,,,,,,,,,,,29,34,8,10
,,,,,,,,,,,,,,,,,,,22,17,4,3
,,,,,,,,,,,,,,,,,,,14,9,3,3
,,,,,,,,,,,,,,,,,,,25,21,5,5
,,,,,,,,,,,,,,,,,,,310,309,65,51
,,,,,,,,,,,,,,,,,,,265,267,56,44
,,,,,,,,,,,,,,,,,,,250,260,53,43
,,,,,,,,,,,,,,,,,,,250,254,53,42
,,,,,,,,,,,,,,,,,,,50,46,11,9
,,,,,,,,,,,,,,,,,,,22,17,4,4
,,,,,,,,,,,,,,,,,,,26,22,5,4
,,,,,,,,,,,,,,,,,,,40,37,10,10
,,,,,,,,,,,,,,,,,,,509,510,127,97
,,,,,,,,,,,,,,,,,,,744,865,189,145
,,,,,,,,,,,,,,,,,,,1597,1971,402,345
,,,,,,,,,,,,,,,,,,,1642,1853,409,336
,,,,,,,,,,,,,,,,,,,1215,1382,302,244
,,,,,,,,,,,,,,,,,,,2142,2414,537,427
,,,,,,,,,,,,,,,,,,,1900,2081,474,372
,,,,,,,,,,,,,,,,,,,1250,1348,311,243
,,,,,,,,,,,,,,,,,,,1307,1561,326,278
,,,,,,,,,,,,,,,,,,,1298,1500,321,264
,,,,,,,,,,,,,,,,,,,1743,2008,427,354
,,,,,,,,,,,,,,,,,,,1715,1768,422,311
,,,,,,,,,,,,,,,,,,,1184,1215,289,223
,,,,,,,,,,,,,,,,,,,49,44,11,7
,,,,,,,,,,,,,,,,,,,29,30,6,5
,,,,,,,,,,,,,,,,,,,53,52,12,9
,,,,,,,,,,,,,,,,,,,54,53,12,9
,,,,,,,,,,,,,,,,,,,50,51,11,8
,,,,,,,,,,,,,,,,,,,49,50,11,8
,,,,,,,,,,,,,,,,,,,47,48,11,8
,,,,,,,,,,,,,,,,,,,22,18,5,3
,,,,,,,,,,,,,,,,,,,3,2,0,0
,,,,,,,,,,,,,,,,,,,3,3,0,0
,,,,,,,,,,,,,,,,,,,4,3,1,1
,,,,,,,,,,,,,,,,,,,4,3,1,1
,,,,,,,,,,,,,,,,,,,4,3,1,1
,,,,,,,,,,,,,,,,,,,1,1,0,0
,,,,,,,,,,,,,,,,,,,2,1,0,0
,,,,,,,,,,,,,,,,,,,0,1,0,0
,,,,,,,,,,,,,,,,,,,2,2,0,0
,,,,,,,,,,,,,,,,,,,1,1,0,0
,,,,,,,,,,,,,,,,,,,3,2,0,0
,,,,,,,,,,,,,,,,,,,10,10,2,1
,,,,,,,,,,,,,,,,,,,260,263,61,48
,,,,,,,,,,,,,,,,,,,34,36,6,5
,,,,,,,,,,,,,,,,,,,85,94,18,16
,,,,,,,,,,,,,,,,,,,66,57,14,10
,,,,,,,,,,,,,,,,,,,122,115,27,17
,,,,,,,,,,,,,,,,,,,123,124,27,18
,,,,,,,,,,,,,,,,,,,23,17,6,4
,,,,,,,,,,,,,,,,,,,3,2,0,0
,,,,,,,,,,,,,,,,,,,73,70,16,10
,,,,,,,,,,,,,,,,,,,81,77,17,11
,,,,,,,,,,,,,,,,,,,61,58,13,9
,,,,,,,,,,,,,,,,,,,3,2,1,0
,,,,,,,,,,,,,,,,,,,23,21,4,3
,,,,,,,,,,,,,,,,,,,19,16,4,3
,,,,,,,,,,,,,,,,,,,38,36,8,5
,,,,,,,,,,,,,,,,,,,2,1,0,0
,,,,,,,,,,,,,,,,,,,11,9,2,1
,,,,,,,,,,,,,,,,,,,55,52,12,8
,,,,,,,,,,,,,,,,,,,58,53,12,8
,,,,,,,,,,,,,,,,,,,63,58,13,9
,,,,,,,,,,,,,,,,,,,61,56,13,9
,,,,,,,,,,,,,,,,,,,7,6,1,1
,,,,,,,,,,,,,,,,,,,28,27,6,5
,,,,,,,,,,,,,,,,,,,23,22,5,4
,,,,,,,,,,,,,,,,,,,24,23,5,4
,,,,,,,,,,,,,,,,,,,9,8,2,1
,,,,,,,,,,,,,,,,,,,12,11,2,2
,,,,,,,,,,,,,,,,,,,19,17,4,3
,,,,,,,,,,,,,,,,,,,14,13,3,2
,,,,,,,,,,,,,,,,,,,10,9,2,1
,,,,,,,,,,,,,,,,,,,16,14,3,2
,,,,,,,,,,,,,,,,,,,14,12,3,2
,,,,,,,,,,,,,,,,,,,13,12,3,2
,,,,,,,,,,,,,,,,,,,22,21,4,4
,,,,,,,,,,,,,,,,,,,22,21,4,3
,,,,,,,,,,,,,,,,,,,6,5,1,0
,,,,,,,,,,,,,,,,,,,4,3,1,0
,,,,,,,,,,,,,,,,,,,4,3,1,0
,,,,,,,,,,,,,,,,,,,72,66,17,13
,,,,,,,,,,,,,,,,,,,41,34,11,9
,,,,,,,,,,,,,,,,,,,57,49,14,11
,,,,,,,,,,,,,,,,,,,41,34,11,9
,,,,,,,,,,,,,,,,,,,38,31,10,8
,,,,,,,,,,,,,,,,,,,38,31,10,7
,,,,,,,,,,,,,,,,,,,33,26,9,6
,,,,,,,,,,,,,,,,,,,33,27,9,6
,,,,,,,,,,,,,,,,,,,14,10,3,3
,,,,,,,,,,,,,,,,,,,27,23,6,5
,,,,,,,,,,,,,,,,,,,49,44,12,10
,,,,,,,,,,,,,,,,,,,46,42,11,9
,,,,,,,,,,,,,,,,,,,50,45,12,10
,,,,,,,,,,,,,,,,,,,50,45,12,10
,,,,,,,,,,,,,,,,,,,49,44,12,10
,,,,,,,,,,,,,,,,,,,48,43,12,10
,,,,,,,,,,,,,,,,,,,47,42,12,9
,,,,,,,,,,,,,,,,,,,45,40,11,9
,,,,,,,,,,,,,,,,,,,44,38,11,9
,,,,,,,,,,,,,,,,,,,52,47,13,10
